Chr	Start	End	NLR_hood	Total_NLRs	Sizes_NLRs	Mean_size_NLRs
at9852_1_chr1	26496530	26603880	chr1_nbh36	7	27711	3958.714286
at9852_1_chr1	26652207	26673792	chr1_nbh37	1	3501	3501
at9852_1_chr1	27176537	27194539	chr1_nbh39	1	2275	2275
at9852_1_chr1	27384841	27392448	chr1_nbh40	1	3874	3874
at9852_1_chr1	27487655	27497097	chr1_nbh41	1	2682	2682
at9852_1_chr1	29014727	29041233	chr1_nbh42	1	3964	3964
at9852_1_chr1	30286495	30325736	chr1_nbh43	8	18243	2280.375
at9879_1_chr1	3142206	3147368	chr1_nbh01	1	575	575
at9879_1_chr1	3677536	3683696	chr1_nbh02	1	3500	3500
at9879_1_chr1	4175674	4224658	chr1_nbh03	3	9955	3318.333333
at9879_1_chr1	5491950	5522268	chr1_nbh04	1	2972	2972
at9879_1_chr1	6078060	6092150	chr1_nbh05	3	6567	2189
at9879_1_chr1	9394226	9412010	chr1_nbh06	2	10806	5403
at9879_1_chr1	11198772	11240190	chr1_nbh07	1	5329	5329
at9879_1_chr1	11774639	11787859	chr1_nbh09	1	3591	3591
at9879_1_chr1	12089975	12115633	chr1_nbh10	1	3046	3046
at9879_1_chr1	12456898	12561610	chr1_nbh12	1	4568	4568
at9879_1_chr1	19755440	19825881	chr1_nbh13	1	1699	1699
at9879_1_chr1	22044818	22053791	chr1_nbh17	1	3051	3051
at9879_1_chr1	22547685	22561823	chr1_nbh19	1	3173	3173
at9879_1_chr1	23087947	23096500	chr1_nbh20	1	1322	1322
at9879_1_chr1	23180114	23185460	chr1_nbh21	1	706	706
at9879_1_chr1	23387302	23397822	chr1_nbh22	1	3209	3209
at9879_1_chr1	24577391	24591377	chr1_nbh23	1	3221	3221
at9879_1_chr1	24670472	24736902	chr1_nbh25	3	15546	5182
at9879_1_chr1	24871603	24958223	chr1_nbh26	3	4005	1335
at9879_1_chr1	25208880	25254926	chr1_nbh27	1	2954	2954
at9879_1_chr1	25262778	25478360	chr1_nbh28	5	26865	5373
at9879_1_chr1	26128653	26233079	chr1_nbh32	3	9746	3248.666667
at9879_1_chr1	26791728	27130825	chr1_nbh35	2	6345	3172.5
at9879_1_chr1	27259840	27360558	chr1_nbh36	7	27544	3934.857143
at9879_1_chr1	27404642	27423109	chr1_nbh37	1	3567	3567
at9879_1_chr1	27935171	27953171	chr1_nbh39	1	2205	2205
at9879_1_chr1	28152524	28160163	chr1_nbh40	1	3752	3752
at9879_1_chr1	28257432	28269705	chr1_nbh41	1	2755	2755
at9879_1_chr1	29809067	29836943	chr1_nbh42	1	5680	5680
at9879_1_chr1	31087344	31126609	chr1_nbh43	8	18472	2309
at9883_1_chr1	3140606	3145774	chr1_nbh01	1	575	575
at9883_1_chr1	3652545	3658703	chr1_nbh02	1	3500	3500
at9883_1_chr1	4139392	4191200	chr1_nbh03	4	14219	3554.75
at9883_1_chr1	5458421	5488922	chr1_nbh04	1	3852	3852
at9883_1_chr1	6046651	6059942	chr1_nbh05	3	6564	2188
at9883_1_chr1	9262505	9280520	chr1_nbh06	2	12171	6085.5
at9883_1_chr1	11115903	11157955	chr1_nbh07	1	5401	5401
at9883_1_chr1	11999897	12027166	chr1_nbh10	1	3079	3079
at9883_1_chr1	22382028	22410833	chr1_nbh18	1	3156	3156
at9883_1_chr1	22475031	22493362	chr1_nbh19	1	3453	3453
at9883_1_chr1	22986743	22992700	chr1_nbh20	1	1322	1322
at9883_1_chr1	23078427	23083763	chr1_nbh21	1	706	706
at9883_1_chr1	23268580	23279127	chr1_nbh22	1	3252	3252
at9883_1_chr1	24523187	24548679	chr1_nbh25	3	14123	4707.666667
at9883_1_chr1	24680305	24767961	chr1_nbh26	4	8164	2041
at9883_1_chr1	24991557	25032746	chr1_nbh27	2	5819	2909.5
at9883_1_chr1	25040620	25299962	chr1_nbh28	6	26984	4497.333333
at9883_1_chr1	25515899	25543317	chr1_nbh30	1	516	516
at9883_1_chr1	25791057	25809511	chr1_nbh31	1	909	909
at9883_1_chr1	25821424	25908848	chr1_nbh32	3	9781	3260.333333
at9883_1_chr1	26187518	26201469	chr1_nbh33	1	2475	2475
at9883_1_chr1	26452738	26798676	chr1_nbh35	4	13307	3326.75
at9883_1_chr1	26935227	27034769	chr1_nbh36	6	23994	3999
at9883_1_chr1	27586040	27603047	chr1_nbh39	1	2218	2218
at9883_1_chr1	27894960	27904349	chr1_nbh41	1	2782	2782
at9883_1_chr1	29421994	29450083	chr1_nbh42	1	5678	5678
at9883_1_chr1	30686665	30722009	chr1_nbh43	7	17705	2529.285714
at9900_1_chr1	3147375	3152541	chr1_nbh01	1	575	575
at9900_1_chr1	3666850	3673010	chr1_nbh02	1	3500	3500
at9900_1_chr1	4157743	4206761	chr1_nbh03	3	9462	3154
at9900_1_chr1	5483519	5514020	chr1_nbh04	1	3765	3765
at9900_1_chr1	6069083	6082371	chr1_nbh05	3	6530	2176.666667
at9900_1_chr1	9306541	9324499	chr1_nbh06	2	12179	6089.5
at9900_1_chr1	11135984	11176110	chr1_nbh07	1	5345	5345
at9900_1_chr1	12042937	12069415	chr1_nbh10	1	2949	2949
at9900_1_chr1	12269395	12358913	chr1_nbh12	1	4633	4633
at9900_1_chr1	19586144	19682003	chr1_nbh15	1	3831	3831
at9900_1_chr1	20351596	20379614	chr1_nbh16	1	2795	2795
at9900_1_chr1	21548866	21557856	chr1_nbh17	1	3221	3221
at9900_1_chr1	22033196	22051745	chr1_nbh19	1	3451	3451
at9900_1_chr1	22554977	22560930	chr1_nbh20	1	1322	1322
at9900_1_chr1	22641817	22647151	chr1_nbh21	1	706	706
at9900_1_chr1	22831514	22842016	chr1_nbh22	1	3246	3246
at9900_1_chr1	24099173	24156223	chr1_nbh25	3	13944	4648
at9900_1_chr1	24299263	24393659	chr1_nbh26	3	6517	2172.333333
at9900_1_chr1	24618552	24662951	chr1_nbh27	1	3672	3672
at9900_1_chr1	24670880	24896590	chr1_nbh28	5	34921	6984.2
at9900_1_chr1	25109234	25136284	chr1_nbh30	1	516	516
at9900_1_chr1	25436996	25526011	chr1_nbh32	3	9552	3184
at9900_1_chr1	26066058	26399528	chr1_nbh35	2	10455	5227.5
at9900_1_chr1	26534065	26636489	chr1_nbh36	6	23406	3901
at9900_1_chr1	26680414	26698844	chr1_nbh37	1	3770	3770
at9900_1_chr1	27207296	27225157	chr1_nbh39	1	2144	2144
at9900_1_chr1	27415817	27423488	chr1_nbh40	1	3874	3874
at9900_1_chr1	27521343	27533595	chr1_nbh41	1	2816	2816
at9900_1_chr1	29075340	29102300	chr1_nbh42	1	4993	4993
at9900_1_chr1	30347804	30383914	chr1_nbh43	8	15905	1988.125
at6923_1_chr2	1016535	1882573	chr2_nbh01	2	1573	786.5
at6923_1_chr2	8251213	8326848	chr2_nbh04	1	4501	4501
at6923_1_chr2	9597540	9741509	chr2_nbh05	2	8411	4205.5
at6923_1_chr2	11009664	11014731	chr2_nbh06	1	1716	1716
at6923_1_chr2	12690159	12706471	chr2_nbh07	2	9077	4538.5
at6929_1_chr2	957490	1837094	chr2_nbh01	1	752	752
at6929_1_chr2	8908567	9054730	chr2_nbh04	1	5364	5364
at6929_1_chr2	10404131	10541617	chr2_nbh05	2	11675	5837.5
at6929_1_chr2	11801511	11806993	chr2_nbh06	1	1270	1270
at6929_1_chr2	13484757	13501057	chr2_nbh07	2	8991	4495.5
at7143_1_chr2	906151	1792086	chr2_nbh01	2	1513	756.5
at7143_1_chr2	7218237	7318062	chr2_nbh04	1	6374	6374
at7143_1_chr2	8633645	8779437	chr2_nbh05	3	13176	4392
at7143_1_chr2	10024535	10029789	chr2_nbh06	1	1908	1908
at7143_1_chr2	13120409	13132245	chr2_nbh09	1	5403	5403
at8285_1_chr2	1057256	1870534	chr2_nbh01	2	1512	756
at8285_1_chr2	8562893	8810864	chr2_nbh03	1	3549	3549
at8285_1_chr2	9123056	9260087	chr2_nbh04	1	4438	4438
at8285_1_chr2	10613483	10749001	chr2_nbh05	2	8174	4087
at8285_1_chr2	12039764	12045247	chr2_nbh06	1	1738	1738
at8285_1_chr2	13720446	13736757	chr2_nbh07	2	8969	4484.5
at9104_1_chr2	1066475	1947566	chr2_nbh01	4	3035	758.75
at9104_1_chr2	9006723	9241673	chr2_nbh03	1	3549	3549
at9104_1_chr2	9537575	9703290	chr2_nbh04	1	10682	10682
at9104_1_chr2	11016948	11168420	chr2_nbh05	2	4876	2438
at9104_1_chr2	12431669	12436736	chr2_nbh06	1	1269	1269
at9104_1_chr2	14138005	14154351	chr2_nbh07	2	8997	4498.5
at9336_1_chr2	946635	1832305	chr2_nbh01	2	1513	756.5
at9336_1_chr2	8301031	8611057	chr2_nbh03	1	3549	3549
at9336_1_chr2	8956102	9094408	chr2_nbh04	1	5124	5124
at9336_1_chr2	10405652	10550682	chr2_nbh05	2	8178	4089
at9336_1_chr2	11823703	11828770	chr2_nbh06	1	1729	1729
at9503_1_chr2	1021848	1889897	chr2_nbh01	2	1510	755
at9503_1_chr2	8464361	8564178	chr2_nbh04	1	4552	4552
at9503_1_chr2	9857687	10001654	chr2_nbh05	2	8226	4113
at9503_1_chr2	11274428	11279856	chr2_nbh06	1	1886	1886
at9503_1_chr2	12976956	12993309	chr2_nbh07	2	9066	4533
at9503_1_chr2	14349592	14361466	chr2_nbh09	1	4111	4111
at9578_1_chr2	1168649	2107684	chr2_nbh01	2	1508	754
at9578_1_chr2	7178617	7437067	chr2_nbh03	1	3435	3435
at9578_1_chr2	7798966	7919160	chr2_nbh04	1	4557	4557
at9578_1_chr2	9265018	9408912	chr2_nbh05	2	8156	4078
at9578_1_chr2	10691162	10696196	chr2_nbh06	1	1748	1748
at9578_1_chr2	12375468	12391768	chr2_nbh07	2	9026	4513
at9578_1_chr2	13798096	13809932	chr2_nbh09	1	5270	5270
at9744_1_chr2	1096533	1965335	chr2_nbh01	2	1515	757.5
at9744_1_chr2	7007466	7130112	chr2_nbh04	1	8488	8488
at9744_1_chr2	8376161	8511890	chr2_nbh05	2	8488	4244
at9744_1_chr2	9793911	9798989	chr2_nbh06	1	1269	1269
at9762_1_chr2	1292804	2107796	chr2_nbh01	2	1513	756.5
at9762_1_chr2	8401045	8663068	chr2_nbh03	1	3549	3549
at9762_1_chr2	8985712	9138347	chr2_nbh04	1	5071	5071
at9762_1_chr2	10383208	10522835	chr2_nbh05	2	8207	4103.5
at9762_1_chr2	11817691	11822791	chr2_nbh06	1	1269	1269
at9762_1_chr2	13887481	13903158	chr2_nbh08	1	2916	2916
at9806_1_chr2	1018720	1895475	chr2_nbh01	3	2641	880.3333333
at9806_1_chr2	8318041	8438242	chr2_nbh04	1	4510	4510
at9806_1_chr2	9788380	9926498	chr2_nbh05	2	8299	4149.5
at9806_1_chr2	11199605	11204672	chr2_nbh06	1	1269	1269
at9830_1_chr2	1058871	1932554	chr2_nbh01	2	1515	757.5
at9830_1_chr2	7929540	8094280	chr2_nbh04	1	5107	5107
at9830_1_chr2	9332124	9470455	chr2_nbh05	2	8266	4133
at9830_1_chr2	10724894	10729962	chr2_nbh06	1	1269	1269
at9830_1_chr2	12414999	12431298	chr2_nbh07	2	8956	4478
at9847_1_chr2	882193	1766312	chr2_nbh01	2	1510	755
at9847_1_chr2	8798372	8944282	chr2_nbh04	1	4486	4486
at9847_1_chr2	10349529	10487342	chr2_nbh05	2	8343	4171.5
at9847_1_chr2	11781097	11786174	chr2_nbh06	1	1269	1269
at9847_1_chr2	14883146	14894982	chr2_nbh09	1	4731	4731
at9852_1_chr2	952777	1829628	chr2_nbh01	1	755	755
at9852_1_chr2	8879759	9179431	chr2_nbh03	1	3378	3378
at9852_1_chr2	9464101	9597962	chr2_nbh04	1	5314	5314
at9852_1_chr2	10853076	11002157	chr2_nbh05	2	8637	4318.5
at9852_1_chr2	12297068	12302145	chr2_nbh06	1	1269	1269
at9852_1_chr2	14042551	14058861	chr2_nbh07	2	9065	4532.5
at9852_1_chr2	15452140	15463974	chr2_nbh09	1	5270	5270
at9879_1_chr2	1317752	1964302	chr2_nbh01	2	1510	755
at9879_1_chr2	10174110	10507847	chr2_nbh03	1	3558	3558
at9879_1_chr2	10796771	10927544	chr2_nbh04	1	5203	5203
at9879_1_chr2	12221560	12356806	chr2_nbh05	2	8075	4037.5
at9879_1_chr2	13612648	13617729	chr2_nbh06	1	1270	1270
at9879_1_chr2	15664025	15677870	chr2_nbh08	1	2916	2916
at9883_1_chr2	1028294	1938069	chr2_nbh01	2	1510	755
at9883_1_chr2	8801055	9036858	chr2_nbh03	1	3447	3447
at9883_1_chr2	9368063	9504769	chr2_nbh04	1	4573	4573
at9883_1_chr2	10805605	10948426	chr2_nbh05	2	8248	4124
at9883_1_chr2	12222373	12227450	chr2_nbh06	1	1738	1738
at9900_1_chr2	1005349	1845276	chr2_nbh01	2	1513	756.5
at9900_1_chr2	7857557	8047051	chr2_nbh03	1	3435	3435
at9900_1_chr2	8315394	8435746	chr2_nbh04	1	4229	4229
at9900_1_chr2	9722515	9857849	chr2_nbh05	2	8481	4240.5
at9900_1_chr2	11122488	11127565	chr2_nbh06	1	1761	1761
at9900_1_chr2	12800844	12817154	chr2_nbh07	2	9044	4522
at6923_1_chr3	981977	1001138	chr3_nbh01	2	7250	3625
at6923_1_chr3	1110630	1122475	chr3_nbh02	2	5412	2706
at6923_1_chr3	2232567	2243367	chr3_nbh03	1	3315	3315
at6923_1_chr3	4855491	4871066	chr3_nbh04	2	13454	6727
at6923_1_chr3	5305164	5308809	chr3_nbh05	1	1241	1241
at6923_1_chr3	9253652	9268942	chr3_nbh06	1	4840	4840
at6923_1_chr3	9671174	9677250	chr3_nbh07	1	1545	1545
at6923_1_chr3	11306971	11477970	chr3_nbh08	1	4185	4185
at6923_1_chr3	21369718	21671852	chr3_nbh12	7	33130	4732.857143
at6923_1_chr3	22454693	22564054	chr3_nbh13	3	8287	2762.333333
at6923_1_chr3	23450950	23694226	chr3_nbh14	1	3343	3343
at6923_1_chr3	24081995	24128634	chr3_nbh15	14	11702	835.8571429
at6923_1_chr3	24306087	24312273	chr3_nbh16	1	3208	3208
at6923_1_chr3	24490916	24505246	chr3_nbh17	2	8205	4102.5
at6929_1_chr3	993352	1008790	chr3_nbh01	1	3617	3617
at6929_1_chr3	1116315	1128146	chr3_nbh02	2	5455	2727.5
at6929_1_chr3	2235312	2246071	chr3_nbh03	1	3324	3324
at6929_1_chr3	4868076	4883671	chr3_nbh04	2	7830	3915
at6929_1_chr3	5326543	5330188	chr3_nbh05	1	1241	1241
at6929_1_chr3	9255088	9270275	chr3_nbh06	2	7488	3744
at6929_1_chr3	9701744	9707705	chr3_nbh07	1	1544	1544
at6929_1_chr3	18287288	18633539	chr3_nbh12	7	33081	4725.857143
at6929_1_chr3	19452798	19566802	chr3_nbh13	3	8155	2718.333333
at6929_1_chr3	21079340	21105338	chr3_nbh15	5	4352	870.4
at6929_1_chr3	21282318	21288500	chr3_nbh16	1	3120	3120
at6929_1_chr3	21465937	21480263	chr3_nbh17	2	8205	4102.5
at7143_1_chr3	983162	995329	chr3_nbh01	1	4537	4537
at7143_1_chr3	1102998	1114839	chr3_nbh02	2	5420	2710
at7143_1_chr3	4855843	4871410	chr3_nbh04	2	8096	4048
at7143_1_chr3	5314958	5318602	chr3_nbh05	1	1241	1241
at7143_1_chr3	9236726	9255754	chr3_nbh06	2	7586	3793
at7143_1_chr3	9678869	9684943	chr3_nbh07	1	1545	1545
at7143_1_chr3	11273930	11443321	chr3_nbh08	1	4205	4205
at7143_1_chr3	18375426	18822476	chr3_nbh12	15	61627	4108.466667
at7143_1_chr3	19639094	19758169	chr3_nbh13	3	8795	2931.666667
at7143_1_chr3	20691424	20929840	chr3_nbh14	1	3181	3181
at7143_1_chr3	21322962	21377472	chr3_nbh15	18	13383	743.5
at7143_1_chr3	21560508	21566693	chr3_nbh16	1	3374	3374
at7143_1_chr3	21744227	21757904	chr3_nbh17	2	8205	4102.5
at8285_1_chr3	989455	1003777	chr3_nbh01	1	3865	3865
at8285_1_chr3	1111360	1123190	chr3_nbh02	2	5801	2900.5
at8285_1_chr3	2231717	2242365	chr3_nbh03	1	3294	3294
at8285_1_chr3	4836315	4852006	chr3_nbh04	2	7746	3873
at8285_1_chr3	5309700	5313345	chr3_nbh05	1	1241	1241
at8285_1_chr3	9268300	9283500	chr3_nbh06	2	6785	3392.5
at8285_1_chr3	9693495	9699637	chr3_nbh07	1	1546	1546
at8285_1_chr3	11269707	11433758	chr3_nbh08	1	4217	4217
at8285_1_chr3	18986022	19092325	chr3_nbh10	2	5704	2852
at8285_1_chr3	19255627	19558265	chr3_nbh12	7	35611	5087.285714
at8285_1_chr3	20381183	20496578	chr3_nbh13	4	11186	2796.5
at8285_1_chr3	21432718	21686783	chr3_nbh14	1	2852	2852
at8285_1_chr3	22058457	22115627	chr3_nbh15	17	12798	752.8235294
at8285_1_chr3	22299424	22305603	chr3_nbh16	1	3156	3156
at8285_1_chr3	22487623	22501347	chr3_nbh17	2	7991	3995.5
at9104_1_chr3	996325	1008471	chr3_nbh01	1	3613	3613
at9104_1_chr3	1119686	1131549	chr3_nbh02	2	5412	2706
at9104_1_chr3	2389714	2400349	chr3_nbh03	1	3253	3253
at9104_1_chr3	4986410	5001943	chr3_nbh04	2	13426	6713
at9104_1_chr3	5453380	5457016	chr3_nbh05	1	1241	1241
at9104_1_chr3	9403440	9418717	chr3_nbh06	2	7585	3792.5
at9104_1_chr3	9809937	9816010	chr3_nbh07	1	1545	1545
at9104_1_chr3	11402698	11564439	chr3_nbh08	1	3814	3814
at9104_1_chr3	19950661	20334529	chr3_nbh12	11	42655	3877.727273
at9104_1_chr3	21122056	21236528	chr3_nbh13	3	8259	2753
at9104_1_chr3	22112566	22354539	chr3_nbh14	1	2834	2834
at9104_1_chr3	22744748	22795481	chr3_nbh15	16	13861	866.3125
at9104_1_chr3	22974187	22980369	chr3_nbh16	1	3119	3119
at9104_1_chr3	23157578	23171917	chr3_nbh17	2	8205	4102.5
at9336_1_chr3	989584	1014588	chr3_nbh01	3	12227	4075.666667
at9336_1_chr3	1124654	1136490	chr3_nbh02	2	5528	2764
at9336_1_chr3	2275736	2286495	chr3_nbh03	1	3337	3337
at9336_1_chr3	4913987	4929578	chr3_nbh04	2	8753	4376.5
at9336_1_chr3	5364569	5368214	chr3_nbh05	1	1241	1241
at9336_1_chr3	9300459	9315682	chr3_nbh06	2	6707	3353.5
at9336_1_chr3	9707909	9715065	chr3_nbh07	1	1528	1528
at9336_1_chr3	11302869	11451458	chr3_nbh08	1	4449	4449
at9336_1_chr3	19201684	19357631	chr3_nbh09	1	4290	4290
at9336_1_chr3	19577943	19902222	chr3_nbh12	10	46278	4627.8
at9336_1_chr3	20709819	20825032	chr3_nbh13	4	11206	2801.5
at9336_1_chr3	21726398	21966589	chr3_nbh14	1	3128	3128
at9336_1_chr3	22357007	22380492	chr3_nbh15	4	3885	971.25
at9336_1_chr3	22563604	22569788	chr3_nbh16	1	3413	3413
at9336_1_chr3	22747717	22762061	chr3_nbh17	2	8205	4102.5
at9503_1_chr3	987070	999231	chr3_nbh01	1	3613	3613
at9503_1_chr3	1110877	1122649	chr3_nbh02	2	5178	2589
at9503_1_chr3	2237538	2248207	chr3_nbh03	1	3256	3256
at9503_1_chr3	4877128	4892726	chr3_nbh04	2	13224	6612
at9503_1_chr3	5336000	5339645	chr3_nbh05	1	1241	1241
at9503_1_chr3	9284186	9299392	chr3_nbh06	2	7583	3791.5
at9503_1_chr3	9715538	9721614	chr3_nbh07	1	1545	1545
at9503_1_chr3	11349506	11511909	chr3_nbh08	1	3813	3813
at9503_1_chr3	20225083	20398587	chr3_nbh09	1	5503	5503
at9503_1_chr3	20601648	20912753	chr3_nbh12	9	33688	3743.111111
at9503_1_chr3	21687526	21796881	chr3_nbh13	3	8245	2748.333333
at9503_1_chr3	23293737	23344591	chr3_nbh15	16	12749	796.8125
at9503_1_chr3	23533683	23539864	chr3_nbh16	1	3413	3413
at9503_1_chr3	23718023	23732369	chr3_nbh17	2	8205	4102.5
at9578_1_chr3	983044	995205	chr3_nbh01	1	3715	3715
at9578_1_chr3	1107057	1118901	chr3_nbh02	2	5432	2716
at9578_1_chr3	2233824	2244459	chr3_nbh03	1	3308	3308
at9578_1_chr3	4853360	4868939	chr3_nbh04	2	8102	4051
at9578_1_chr3	5334439	5338084	chr3_nbh05	1	1241	1241
at9578_1_chr3	9312679	9327943	chr3_nbh06	2	7693	3846.5
at9578_1_chr3	11374203	11512534	chr3_nbh08	1	2962	2962
at9578_1_chr3	18474117	18644535	chr3_nbh09	1	5508	5508
at9578_1_chr3	18900436	19227620	chr3_nbh12	9	47276	5252.888889
at9578_1_chr3	20042479	20162841	chr3_nbh13	3	8367	2789
at9578_1_chr3	21669679	21694749	chr3_nbh15	4	3399	849.75
at9578_1_chr3	21885008	21891184	chr3_nbh16	1	3117	3117
at9578_1_chr3	22070082	22084420	chr3_nbh17	2	8205	4102.5
at9744_1_chr3	999248	1014667	chr3_nbh01	1	3746	3746
at9744_1_chr3	1122238	1134066	chr3_nbh02	2	5742	2871
at9744_1_chr3	2239653	2250331	chr3_nbh03	1	3424	3424
at9744_1_chr3	4864620	4880200	chr3_nbh04	2	7829	3914.5
at9744_1_chr3	5330121	5333766	chr3_nbh05	1	1241	1241
at9744_1_chr3	9295259	9310495	chr3_nbh06	2	7820	3910
at9744_1_chr3	9730949	9737023	chr3_nbh07	1	1545	1545
at9744_1_chr3	11343124	11485735	chr3_nbh08	1	4421	4421
at9744_1_chr3	19626116	19994694	chr3_nbh12	7	33931	4847.285714
at9744_1_chr3	20799380	20909247	chr3_nbh13	4	11333	2833.25
at9744_1_chr3	21851359	22087214	chr3_nbh14	1	3021	3021
at9744_1_chr3	22465274	22491258	chr3_nbh15	4	3695	923.75
at9744_1_chr3	22675968	22682154	chr3_nbh16	1	3126	3126
at9744_1_chr3	22861230	22875556	chr3_nbh17	2	8205	4102.5
at9762_1_chr3	989612	1008766	chr3_nbh01	2	7531	3765.5
at9762_1_chr3	1121815	1133401	chr3_nbh02	2	5431	2715.5
at9762_1_chr3	4932620	4947656	chr3_nbh04	2	8028	4014
at9762_1_chr3	5381823	5385467	chr3_nbh05	1	1241	1241
at9762_1_chr3	9340106	9355376	chr3_nbh06	2	7590	3795
at9762_1_chr3	9762376	9768454	chr3_nbh07	1	1528	1528
at9762_1_chr3	19314561	19414672	chr3_nbh10	3	6705	2235
at9762_1_chr3	19487671	19599390	chr3_nbh11	4	12504	3126
at9762_1_chr3	19641532	19914435	chr3_nbh12	7	25389	3627
at9762_1_chr3	20900219	21011033	chr3_nbh13	3	8628	2876
at9762_1_chr3	21926556	22170126	chr3_nbh14	1	3013	3013
at9762_1_chr3	22551466	22579000	chr3_nbh15	5	4631	926.2
at9762_1_chr3	22757039	22767121	chr3_nbh16	1	3473	3473
at9762_1_chr3	22947038	22961383	chr3_nbh17	2	8205	4102.5
at9806_1_chr3	983852	996030	chr3_nbh01	1	3715	3715
at9806_1_chr3	1104024	1115863	chr3_nbh02	2	5174	2587
at9806_1_chr3	2233238	2243877	chr3_nbh03	1	3244	3244
at9806_1_chr3	4839948	4855511	chr3_nbh04	2	13290	6645
at9806_1_chr3	5295374	5299019	chr3_nbh05	1	1241	1241
at9806_1_chr3	9240306	9255513	chr3_nbh06	2	7694	3847
at9806_1_chr3	9662304	9669457	chr3_nbh07	1	1528	1528
at9806_1_chr3	11255365	11407566	chr3_nbh08	1	4203	4203
at9806_1_chr3	19926274	20228986	chr3_nbh12	5	27845	5569
at9806_1_chr3	21003060	21117816	chr3_nbh13	3	8802	2934
at9806_1_chr3	22003891	22245299	chr3_nbh14	1	3428	3428
at9806_1_chr3	22617137	22642479	chr3_nbh15	4	3902	975.5
at9806_1_chr3	22826694	22832876	chr3_nbh16	1	3409	3409
at9806_1_chr3	23010327	23024653	chr3_nbh17	2	9268	4634
at9830_1_chr3	994375	1019423	chr3_nbh01	3	11209	3736.333333
at9830_1_chr3	1127400	1139229	chr3_nbh02	2	5382	2691
at9830_1_chr3	4855704	4871291	chr3_nbh04	2	13324	6662
at9830_1_chr3	5318830	5322475	chr3_nbh05	1	1241	1241
at9830_1_chr3	9246821	9261886	chr3_nbh06	1	4758	4758
at9830_1_chr3	9661300	9668454	chr3_nbh07	1	1531	1531
at9830_1_chr3	19415732	19769504	chr3_nbh12	10	47729	4772.9
at9830_1_chr3	20545904	20667393	chr3_nbh13	3	8091	2697
at9830_1_chr3	21593639	21836881	chr3_nbh14	1	2831	2831
at9830_1_chr3	22233085	22295552	chr3_nbh15	19	15153	797.5263158
at9830_1_chr3	22473952	22480133	chr3_nbh16	1	3206	3206
at9830_1_chr3	22663321	22677669	chr3_nbh17	2	8205	4102.5
at9847_1_chr3	996035	1008196	chr3_nbh01	1	5081	5081
at9847_1_chr3	1117112	1128958	chr3_nbh02	2	5364	2682
at9847_1_chr3	2267483	2278319	chr3_nbh03	1	3308	3308
at9847_1_chr3	4889440	4905031	chr3_nbh04	2	13378	6689
at9847_1_chr3	5373887	5377532	chr3_nbh05	1	1241	1241
at9847_1_chr3	9358767	9374046	chr3_nbh06	2	7589	3794.5
at9847_1_chr3	9774605	9780681	chr3_nbh07	1	1545	1545
at9847_1_chr3	11359165	11486029	chr3_nbh08	1	4139	4139
at9847_1_chr3	20315753	20712465	chr3_nbh12	13	51987	3999
at9847_1_chr3	21505452	21610790	chr3_nbh13	3	8176	2725.333333
at9847_1_chr3	22561040	22809143	chr3_nbh14	1	3009	3009
at9847_1_chr3	23188992	23214977	chr3_nbh15	5	4202	840.4
at9847_1_chr3	23394275	23400461	chr3_nbh16	1	3201	3201
at9847_1_chr3	23579446	23593768	chr3_nbh17	2	8205	4102.5
at9852_1_chr3	986433	998797	chr3_nbh01	1	3666	3666
at9852_1_chr3	1107258	1119128	chr3_nbh02	2	5377	2688.5
at9852_1_chr3	2288132	2298826	chr3_nbh03	1	3281	3281
at9852_1_chr3	4902984	4918561	chr3_nbh04	2	13372	6686
at9852_1_chr3	5371601	5375265	chr3_nbh05	1	1241	1241
at9852_1_chr3	9286719	9301993	chr3_nbh06	2	6591	3295.5
at9852_1_chr3	9699851	9705927	chr3_nbh07	1	1545	1545
at9852_1_chr3	11367510	11501535	chr3_nbh08	1	4227	4227
at9852_1_chr3	18886349	19189268	chr3_nbh12	7	32252	4607.428571
at9852_1_chr3	19965999	20073885	chr3_nbh13	3	8408	2802.666667
at9852_1_chr3	21019447	21254834	chr3_nbh14	1	2980	2980
at9852_1_chr3	21644687	21684226	chr3_nbh15	11	8915	810.4545455
at9852_1_chr3	21863615	21869798	chr3_nbh16	1	3410	3410
at9852_1_chr3	22047184	22061534	chr3_nbh17	2	8204	4102
at9879_1_chr3	985260	997439	chr3_nbh01	1	3836	3836
at9879_1_chr3	1110276	1122080	chr3_nbh02	2	5433	2716.5
at9879_1_chr3	2290756	2301503	chr3_nbh03	1	3265	3265
at9879_1_chr3	4961572	4977123	chr3_nbh04	2	7668	3834
at9879_1_chr3	5413246	5416906	chr3_nbh05	1	1241	1241
at9879_1_chr3	9349409	9364452	chr3_nbh06	2	7504	3752
at9879_1_chr3	9775629	9782784	chr3_nbh07	1	1023	1023
at9879_1_chr3	11451011	11622665	chr3_nbh08	1	4286	4286
at9879_1_chr3	19374557	19595300	chr3_nbh12	4	15347	3836.75
at9879_1_chr3	20801223	20911130	chr3_nbh13	3	8226	2742
at9879_1_chr3	21794265	22029397	chr3_nbh14	1	3100	3100
at9879_1_chr3	22416695	22472047	chr3_nbh15	17	12944	761.4117647
at9879_1_chr3	22655811	22661994	chr3_nbh16	1	3736	3736
at9879_1_chr3	22839355	22853672	chr3_nbh17	2	8205	4102.5
