Chr	Start	End	NLR_hood	Cs_NLR_exons	Mean_methylation_NLR_exons
at9104_1_chr3	996325	1008471	chr3_nbh01	124	15.7983871
at9104_1_chr3	1119686	1131549	chr3_nbh02	258	12.29069767
at9104_1_chr3	2389714	2400349	chr3_nbh03	165	13.43030303
at9104_1_chr3	4986410	5001943	chr3_nbh04	394	30.73350254
at9104_1_chr3	5453380	5457016	chr3_nbh05	90	14.25555556
at9104_1_chr3	9403440	9418717	chr3_nbh06	224	21.68303571
at9104_1_chr3	9809937	9816010	chr3_nbh07	98	24.83673469
at9104_1_chr3	11402698	11564439	chr3_nbh08	114	19.92105263
at9104_1_chr3	19950661	20334529	chr3_nbh12	1580	20.05
at9104_1_chr3	21122056	21236528	chr3_nbh13	486	14.77160494
at9104_1_chr3	22112566	22354539	chr3_nbh14	86	13.19767442
at9104_1_chr3	22744748	22795481	chr3_nbh15	432	16.47685185
at9104_1_chr3	22974187	22980369	chr3_nbh16	204	38.68137255
at9104_1_chr3	23157578	23171917	chr3_nbh17	364	15.08791209
at9104_1_chr4	8118091	8147853	chr4_nbh04	161	38.57142857
at9104_1_chr4	9321137	9341314	chr4_nbh07	104	14.11538462
at9104_1_chr4	9897772	9931604	chr4_nbh10	534	55.61985019
at9104_1_chr4	11057404	11166940	chr4_nbh11	320	22.309375
at9104_1_chr4	12248389	12497522	chr4_nbh12	2073	74.85383502
at9104_1_chr4	13264124	13298783	chr4_nbh13	440	34.98863636
at9104_1_chr4	13422286	13484965	chr4_nbh14	1126	17.72468917
at9104_1_chr4	13627527	13649791	chr4_nbh15	164	14.78658537
at9104_1_chr4	15040774	15084850	chr4_nbh17	414	37.16908213
at9104_1_chr4	16029522	16037415	chr4_nbh18	216	23.91666667
at9104_1_chr4	16436075	16450067	chr4_nbh19	146	18.11643836
at9104_1_chr4	18826387	18838241	chr4_nbh20	203	27.14285714
at9104_1_chr4	19877792	19898202	chr4_nbh21	473	35.52008457
at9104_1_chr5	1347203	1360368	chr5_nbh01	150	17.2
at9104_1_chr5	3567807	3578610	chr5_nbh03	166	37.42771084
at9104_1_chr5	3907506	3920360	chr5_nbh04	266	46.61278195
at9104_1_chr5	5794276	5803605	chr5_nbh05	162	19.13580247
at9104_1_chr5	5877669	5959230	chr5_nbh06	392	20.8622449
at9104_1_chr5	6042498	6057550	chr5_nbh07	328	14.55792683
at9104_1_chr5	7489912	7499204	chr5_nbh08	192	36.10416667
at9104_1_chr5	17693214	17723261	chr5_nbh09	180	16.41111111
at9104_1_chr5	18457130	18486020	chr5_nbh10	189	30.56613757
at9104_1_chr5	19223656	19270516	chr5_nbh11	210	15.37142857
at9104_1_chr5	19448669	19469350	chr5_nbh12	130	25.04615385
at9104_1_chr5	19936970	19972226	chr5_nbh13	377	32.84615385
at9104_1_chr5	20285909	20333396	chr5_nbh14	574	29.88675958
at9104_1_chr5	20533041	20552995	chr5_nbh15	251	18.06374502
at9104_1_chr5	20591969	20700997	chr5_nbh16	312	11.84294872
at9104_1_chr5	21050217	21084821	chr5_nbh17	193	30.76683938
at9104_1_chr5	21389802	21418095	chr5_nbh18	360	12.14722222
at9104_1_chr5	21494915	21512429	chr5_nbh19	223	30.75784753
at9104_1_chr5	21851898	21868180	chr5_nbh20	154	60.8961039
at9104_1_chr5	22029298	22127240	chr5_nbh21	1002	20.24750499
at9104_1_chr5	22180341	22248627	chr5_nbh22	1088	17.26286765
at9104_1_chr5	22308716	22396012	chr5_nbh23	697	16.13199426
at9104_1_chr5	22669241	22686636	chr5_nbh24	354	14.30508475
at9104_1_chr5	22757407	22793636	chr5_nbh25	686	28.81195335
at9104_1_chr5	23093365	23161682	chr5_nbh26	376	30.53989362
at9104_1_chr5	23625303	23639453	chr5_nbh27	183	11.83060109
at9104_1_chr5	23820696	23831137	chr5_nbh29	152	15.85526316
at9104_1_chr5	24832604	24848492	chr5_nbh30	234	40.39316239
at9104_1_chr5	26635415	26641353	chr5_nbh31	102	30
at9104_1_chr5	27393308	27409534	chr5_nbh32	220	14.44090909
at9104_1_chr5	29155566	29166095	chr5_nbh33	136	42.15441176
at9104_1_chr5	30461147	30603902	chr5_nbh34	469	15.2196162
at9336_1_chr1	3134965	3140128	chr1_nbh01	28	11.60714286
at9336_1_chr1	3667353	3673512	chr1_nbh02	134	18.48507463
at9336_1_chr1	4154118	4207688	chr1_nbh03	474	34.9978903
at9336_1_chr1	5480185	5510626	chr1_nbh04	310	29.60645161
at9336_1_chr1	6073622	6086917	chr1_nbh05	322	12.46273292
at9336_1_chr1	9322124	9339908	chr1_nbh06	561	25.09090909
at9336_1_chr1	11126494	11165737	chr1_nbh07	250	12.32
at9336_1_chr1	12009760	12036185	chr1_nbh10	161	15.32298137
at9336_1_chr1	20958243	20995740	chr1_nbh16	75	12.17333333
at9336_1_chr1	22189962	22199063	chr1_nbh17	122	38.45901639
at9336_1_chr1	22576746	22607383	chr1_nbh18	126	11.24603175
at9336_1_chr1	22676788	22688229	chr1_nbh19	82	16.18292683
at9336_1_chr1	23189800	23195757	chr1_nbh20	75	45.32
at9336_1_chr1	23273913	23279257	chr1_nbh21	52	64.63461538
at9336_1_chr1	23477336	23488735	chr1_nbh22	152	19.32894737
at9336_1_chr1	24721526	24780676	chr1_nbh25	604	17.42384106
at9336_1_chr1	24915901	25003107	chr1_nbh26	294	17.82312925
at9336_1_chr1	25229864	25273084	chr1_nbh27	48	13.45833333
at9336_1_chr1	25280933	25517745	chr1_nbh28	756	18.12433862
at9336_1_chr1	25737792	25764688	chr1_nbh30	26	18.53846154
at9336_1_chr1	26084369	26182830	chr1_nbh32	474	71.05485232
at9336_1_chr1	26719729	27115877	chr1_nbh35	388	13.30154639
at9336_1_chr1	27244887	27342484	chr1_nbh36	1197	17.01086048
at9336_1_chr1	27382438	27400771	chr1_nbh37	164	11.2804878
at9336_1_chr1	27904793	27921650	chr1_nbh39	92	16.39130435
at9336_1_chr1	28109042	28116682	chr1_nbh40	142	13.23943662
at9336_1_chr1	28209172	28218555	chr1_nbh41	157	30.84713376
at9336_1_chr1	29750352	29777316	chr1_nbh42	218	14.37614679
at9336_1_chr1	31030740	31062030	chr1_nbh43	518	10
at9336_1_chr2	946635	1832305	chr2_nbh01	58	11.36206897
at9336_1_chr2	8301031	8611057	chr2_nbh03	98	12.29591837
at9336_1_chr2	8956102	9094408	chr2_nbh04	198	15.69191919
at9336_1_chr2	10405652	10550682	chr2_nbh05	319	18.36677116
at9336_1_chr2	11823703	11828770	chr2_nbh06	44	11.81818182
at9336_1_chr3	989584	1014588	chr3_nbh01	565	15.36106195
at9336_1_chr3	1124654	1136490	chr3_nbh02	262	15.63740458
at9336_1_chr3	2275736	2286495	chr3_nbh03	128	12.6640625
at9336_1_chr3	4913987	4929578	chr3_nbh04	409	29.96821516
at9336_1_chr3	5364569	5368214	chr3_nbh05	90	14.56666667
at9336_1_chr3	9300459	9315682	chr3_nbh06	174	19.64942529
at9336_1_chr3	9707909	9715065	chr3_nbh07	98	29.30612245
at9336_1_chr3	11302869	11451458	chr3_nbh08	166	23.41566265
at9336_1_chr3	19201684	19357631	chr3_nbh09	216	79.18981481
at9336_1_chr3	19577943	19902222	chr3_nbh12	1643	70.48813147
at9336_1_chr3	20709819	20825032	chr3_nbh13	501	14.62674651
at9336_1_chr3	21726398	21966589	chr3_nbh14	86	17.10465116
at9336_1_chr3	22357007	22380492	chr3_nbh15	154	22.14935065
at9336_1_chr3	22563604	22569788	chr3_nbh16	214	49.06074766
at9336_1_chr3	22747717	22762061	chr3_nbh17	363	18.22865014
at9336_1_chr4	10159690	10186124	chr4_nbh04	165	33.41818182
at9336_1_chr4	10724574	10766074	chr4_nbh06	291	13.73539519
at9336_1_chr4	11649785	11666853	chr4_nbh09	130	10.02307692
at9336_1_chr4	11958620	11990973	chr4_nbh10	540	47.43518519
at9336_1_chr4	13053553	13157887	chr4_nbh11	318	17.05974843
at9336_1_chr4	14227238	14378176	chr4_nbh12	917	24.25954198
at9336_1_chr4	15146172	15168953	chr4_nbh13	294	34.50340136
at9336_1_chr4	15281682	15347489	chr4_nbh14	1082	20.65249538
at9336_1_chr4	15480232	15498691	chr4_nbh15	164	9.701219512
at9336_1_chr4	16873547	16917564	chr4_nbh17	414	25.81642512
at9336_1_chr4	17862043	17869934	chr4_nbh18	216	18.625
at9336_1_chr4	18282544	18303504	chr4_nbh19	260	15.75769231
at9336_1_chr4	20711643	20723366	chr4_nbh20	195	22.42564103
at9336_1_chr4	21764872	21785281	chr4_nbh21	454	29.59911894
at9336_1_chr5	1363367	1376331	chr5_nbh01	150	19.52
at9336_1_chr5	1600633	1615250	chr5_nbh02	148	29.56081081
at9336_1_chr5	3604875	3614923	chr5_nbh03	172	20.05813953
at9336_1_chr5	3945692	3957999	chr5_nbh04	242	16.09090909
at9336_1_chr5	5915123	5924456	chr5_nbh05	162	20.87037037
at9336_1_chr5	5999040	6082418	chr5_nbh06	544	27.74264706
at9336_1_chr5	6165948	6186826	chr5_nbh07	501	12.20159681
at9336_1_chr5	7655731	7665373	chr5_nbh08	188	32.31914894
at9336_1_chr5	17886435	17910557	chr5_nbh09	196	27.24489796
at9336_1_chr5	19498706	19550687	chr5_nbh11	248	14.39112903
at9336_1_chr5	19726213	19733997	chr5_nbh12	170	33.57647059
at9336_1_chr5	20207064	20245199	chr5_nbh13	374	26.84759358
at9336_1_chr5	20571148	20605216	chr5_nbh14	166	12.89156627
at9336_1_chr5	20821283	20841146	chr5_nbh15	352	12.04829545
at9336_1_chr5	20880025	20967806	chr5_nbh16	222	11.54054054
at9336_1_chr5	21308259	21342746	chr5_nbh17	189	42.61375661
at9336_1_chr5	21658549	21679018	chr5_nbh18	183	11.97814208
at9336_1_chr5	21754287	21771694	chr5_nbh19	315	19.94603175
at9336_1_chr5	22113446	22128978	chr5_nbh20	159	68.62893082
at9336_1_chr5	22284001	22381112	chr5_nbh21	997	21.0110331
at9336_1_chr5	22432786	22509979	chr5_nbh22	1451	15.59545141
at9336_1_chr5	22569777	22620100	chr5_nbh23	667	20.36131934
at9336_1_chr5	22895830	22913761	chr5_nbh24	359	12.45682451
at9336_1_chr5	22987754	23016893	chr5_nbh25	566	35.24911661
at9336_1_chr5	23309805	23376653	chr5_nbh26	354	26.57909605
at9336_1_chr5	23854235	23868390	chr5_nbh27	159	11.67295597
at9336_1_chr5	25056490	25074088	chr5_nbh30	189	41.41798942
at9336_1_chr5	26882474	26888412	chr5_nbh31	108	30.23148148
at9336_1_chr5	27639008	27655094	chr5_nbh32	214	16.31308411
at9336_1_chr5	29398108	29408699	chr5_nbh33	138	39.64492754
at9336_1_chr5	30720529	30867167	chr5_nbh34	324	16.5308642
at9503_1_chr1	3135949	3141116	chr1_nbh01	28	11.75
at9503_1_chr1	3643516	3649674	chr1_nbh02	144	19.79166667
at9503_1_chr1	4132868	4184134	chr1_nbh03	317	38.7192429
at9503_1_chr1	5445900	5476402	chr1_nbh04	220	24.65909091
at9503_1_chr1	6020282	6033602	chr1_nbh05	316	14.41772152
at9503_1_chr1	9285589	9303548	chr1_nbh06	521	29.52015355
at9503_1_chr1	11117694	11154242	chr1_nbh07	183	15.46994536
at9503_1_chr1	11984566	12011793	chr1_nbh10	162	13.61728395
at9503_1_chr1	20329356	20338457	chr1_nbh17	128	47.8203125
at9503_1_chr1	20733087	20763307	chr1_nbh18	136	9.580882353
at9503_1_chr1	20820378	20831787	chr1_nbh19	84	16.20238095
at9503_1_chr1	21344441	21350721	chr1_nbh20	76	46.5
at9503_1_chr1	21429356	21434704	chr1_nbh21	64	47.671875
at9503_1_chr1	21621068	21631615	chr1_nbh22	152	17.84210526
at9503_1_chr1	22867881	22901372	chr1_nbh25	652	24.20858896
at9503_1_chr1	23044559	23135250	chr1_nbh26	250	16.248
at9503_1_chr1	23419473	23660312	chr1_nbh28	724	41.28867403
at9503_1_chr1	23875877	23902802	chr1_nbh30	26	17.76923077
at9503_1_chr1	24208480	24316898	chr1_nbh32	662	15.07401813
at9503_1_chr1	24798757	24825036	chr1_nbh34	26	14.73076923
at9503_1_chr1	24861258	25211678	chr1_nbh35	811	13.02589396
at9503_1_chr1	25341694	25447881	chr1_nbh36	1089	19.68595041
at9503_1_chr1	26028546	26046376	chr1_nbh39	98	15.08163265
at9503_1_chr1	26333431	26342819	chr1_nbh41	152	26.73684211
at9503_1_chr1	27877124	27905887	chr1_nbh42	240	26.55416667
at9503_1_chr1	29158857	29198662	chr1_nbh43	957	12.60292581
at9503_1_chr2	1021848	1889897	chr2_nbh01	58	9
at9503_1_chr2	8464361	8564178	chr2_nbh04	197	17.63451777
at9503_1_chr2	9857687	10001654	chr2_nbh05	370	20.47837838
at9503_1_chr2	11274428	11279856	chr2_nbh06	66	31.8030303
at9503_1_chr2	12976956	12993309	chr2_nbh07	466	38.50643777
at9503_1_chr2	14349592	14361466	chr2_nbh09	169	13.95266272
at9503_1_chr3	987070	999231	chr3_nbh01	124	15.74193548
at9503_1_chr3	1110877	1122649	chr3_nbh02	248	15.12903226
at9503_1_chr3	2237538	2248207	chr3_nbh03	160	12.9125
at9503_1_chr3	4877128	4892726	chr3_nbh04	456	31.3245614
at9503_1_chr3	5336000	5339645	chr3_nbh05	90	13.51111111
at9503_1_chr3	9284186	9299392	chr3_nbh06	223	22.28699552
at9503_1_chr3	9715538	9721614	chr3_nbh07	98	21.91836735
at9503_1_chr3	11349506	11511909	chr3_nbh08	103	17.90291262
at9503_1_chr3	20225083	20398587	chr3_nbh09	250	12.168
at9503_1_chr3	20601648	20912753	chr3_nbh12	1287	21.46853147
at9503_1_chr3	21687526	21796881	chr3_nbh13	470	18.79361702
at9503_1_chr3	23293737	23344591	chr3_nbh15	378	33.3994709
at9503_1_chr3	23533683	23539864	chr3_nbh16	212	42.5
at9503_1_chr3	23718023	23732369	chr3_nbh17	365	22.63835616
at9503_1_chr4	9566106	9592165	chr4_nbh04	166	21.53012048
at9503_1_chr4	10145781	10191376	chr4_nbh06	107	11.64485981
at9503_1_chr4	10829642	10850700	chr4_nbh07	104	12.81730769
at9503_1_chr4	11019090	11031882	chr4_nbh08	168	14.69642857
at9503_1_chr4	11412021	11451201	chr4_nbh10	550	34.17454545
at9503_1_chr4	12556053	12664732	chr4_nbh11	319	24.18808777
at9503_1_chr4	13745379	13888270	chr4_nbh12	1212	28.88283828
at9503_1_chr4	14670254	14704924	chr4_nbh13	623	35.55537721
at9503_1_chr4	14816819	14895039	chr4_nbh14	1386	22.5988456
at9503_1_chr4	15029618	15044914	chr4_nbh15	223	11.25560538
at9503_1_chr4	16441209	16486167	chr4_nbh17	310	44.13225806
at9503_1_chr4	17433125	17441016	chr4_nbh18	221	20.07692308
at9503_1_chr4	17903058	17912046	chr4_nbh19	152	41.13815789
at9503_1_chr4	20308966	20321347	chr4_nbh20	175	28.4
at9503_1_chr4	21349646	21370097	chr4_nbh21	425	33.20470588
at9503_1_chr5	1383769	1396528	chr5_nbh01	144	17.63888889
at9503_1_chr5	3601764	3611823	chr5_nbh03	168	34.89880952
at9503_1_chr5	3937194	3949492	chr5_nbh04	260	16.85769231
at9503_1_chr5	5912471	6004524	chr5_nbh06	458	21.82751092
at9503_1_chr5	6087831	6109167	chr5_nbh07	584	16.21232877
at9503_1_chr5	7559441	7568759	chr5_nbh08	210	33.43809524
at9503_1_chr5	19024003	19074438	chr5_nbh11	202	17.2029703
at9503_1_chr5	19231757	19239373	chr5_nbh12	176	21.57386364
at9503_1_chr5	19719800	19746340	chr5_nbh13	386	27.66321244
at9503_1_chr5	20054071	20103187	chr5_nbh14	552	38.48369565
at9503_1_chr5	20314185	20342785	chr5_nbh15	196	14.42857143
at9503_1_chr5	20380276	20479488	chr5_nbh16	172	13.94186047
at9503_1_chr5	20814247	20850053	chr5_nbh17	198	29.62626263
at9503_1_chr5	21145291	21173580	chr5_nbh18	219	13.0456621
at9503_1_chr5	21251555	21269456	chr5_nbh19	327	21.99388379
at9503_1_chr5	21610784	21625995	chr5_nbh20	154	66.81168831
at9503_1_chr5	21783849	21881542	chr5_nbh21	915	21.24590164
at9503_1_chr5	21932694	22003186	chr5_nbh22	1544	16.90608808
at9503_1_chr5	22063202	22160802	chr5_nbh23	1070	24.46168224
at9503_1_chr5	22440209	22463936	chr5_nbh24	461	39.71583514
at9503_1_chr5	22526437	22556395	chr5_nbh25	472	37.39618644
at9503_1_chr5	22859493	22927816	chr5_nbh26	376	37.12234043
at9503_1_chr5	23396644	23415637	chr5_nbh27	334	19.26646707
at9503_1_chr5	23450726	23472828	chr5_nbh28	282	18.4929078
at9503_1_chr5	23602502	23613015	chr5_nbh29	152	14.13815789
at9503_1_chr5	26419864	26425801	chr5_nbh31	106	30.01886792
at9503_1_chr5	27183662	27199803	chr5_nbh32	202	11.62871287
at9503_1_chr5	28944480	28955072	chr5_nbh33	136	42.71323529
at9503_1_chr5	30233086	30375862	chr5_nbh34	467	15.97002141
at9578_1_chr1	3117595	3122371	chr1_nbh01	30	14.4
at9578_1_chr1	3626649	3632807	chr1_nbh02	138	13.42028986
at9578_1_chr1	4126846	4187321	chr1_nbh03	454	32.49559471
at9578_1_chr1	5457501	5488328	chr1_nbh04	188	42.94680851
at9578_1_chr1	6035902	6049195	chr1_nbh05	324	13.12962963
at9578_1_chr1	9299118	9316384	chr1_nbh06	534	25.20224719
at9578_1_chr1	11142192	11181137	chr1_nbh07	198	12.96969697
at9578_1_chr1	12020282	12047506	chr1_nbh10	162	10.67283951
at9578_1_chr1	12360638	12433356	chr1_nbh12	134	78.17910448
at9578_1_chr1	21580422	21589381	chr1_nbh17	116	31.56896552
at9578_1_chr1	22074380	22099738	chr1_nbh19	84	14.29761905
at9578_1_chr1	22609298	22617853	chr1_nbh20	74	23.94594595
at9578_1_chr1	22702156	22707500	chr1_nbh21	54	15.05555556
at9578_1_chr1	22914734	22925321	chr1_nbh22	150	12.62666667
at9578_1_chr1	24200891	24226560	chr1_nbh25	268	12.7761194
at9578_1_chr1	24359408	24445772	chr1_nbh26	216	15.70833333
at9578_1_chr1	24674519	24717715	chr1_nbh27	225	14.27111111
at9578_1_chr1	24725574	24956500	chr1_nbh28	445	13.89438202
at9578_1_chr1	25185075	25214808	chr1_nbh30	28	17.25
at9578_1_chr1	25506301	25598974	chr1_nbh32	478	14.95188285
at9578_1_chr1	26148595	26482961	chr1_nbh35	330	11.23939394
at9578_1_chr1	26611288	26712002	chr1_nbh36	944	19.86122881
at9578_1_chr1	26751884	26770254	chr1_nbh37	162	11.61111111
at9578_1_chr1	27263107	27280980	chr1_nbh39	94	16.44680851
at9578_1_chr1	27466284	27473922	chr1_nbh40	140	16.40714286
at9578_1_chr1	27567251	27576615	chr1_nbh41	104	16.50961538
at9578_1_chr1	29100779	29129097	chr1_nbh42	240	12.8
at9578_1_chr1	30363083	30394740	chr1_nbh43	718	12.32590529
at9578_1_chr2	1168649	2107684	chr2_nbh01	60	77.25
at9578_1_chr2	7178617	7437067	chr2_nbh03	94	13.90425532
at9578_1_chr2	7798966	7919160	chr2_nbh04	192	12.23958333
at9578_1_chr2	9265018	9408912	chr2_nbh05	297	19.83838384
at9578_1_chr2	10691162	10696196	chr2_nbh06	44	13.5
at9578_1_chr2	12375468	12391768	chr2_nbh07	460	33.3673913
at9578_1_chr2	13798096	13809932	chr2_nbh09	236	18.98728814
at9578_1_chr3	983044	995205	chr3_nbh01	156	16.05128205
at9578_1_chr3	1107057	1118901	chr3_nbh02	260	13.15
at9578_1_chr3	2233824	2244459	chr3_nbh03	166	15.24096386
at9578_1_chr3	4853360	4868939	chr3_nbh04	400	27.405
at9578_1_chr3	5334439	5338084	chr3_nbh05	90	14.55555556
at9578_1_chr3	9312679	9327943	chr3_nbh06	244	16.76229508
at9578_1_chr3	9731491	9737555	chr3_nbh07	98	18.39795918
at9578_1_chr3	11374203	11512534	chr3_nbh08	98	28.42857143
at9578_1_chr3	18474117	18644535	chr3_nbh09	250	11.676
at9578_1_chr3	18900436	19227620	chr3_nbh12	1782	16.62738496
at9578_1_chr3	20042479	20162841	chr3_nbh13	492	15.13617886
at9578_1_chr3	21669679	21694749	chr3_nbh15	146	9.664383562
at9578_1_chr3	21885008	21891184	chr3_nbh16	196	39.33163265
at9578_1_chr3	22070082	22084420	chr3_nbh17	367	15.4386921
at9578_1_chr4	10379420	10408022	chr4_nbh04	165	24.43636364
at9578_1_chr4	11052259	11096885	chr4_nbh06	311	11.81350482
at9578_1_chr4	12018050	12036296	chr4_nbh09	130	10.31538462
at9578_1_chr4	12335758	12369352	chr4_nbh10	512	43.875
at9578_1_chr4	13465954	13572709	chr4_nbh11	312	14.37820513
at9578_1_chr4	14630702	14913228	chr4_nbh12	3535	58.72984441
at9578_1_chr4	15695391	15728941	chr4_nbh13	348	33.60057471
at9578_1_chr4	15853386	15921451	chr4_nbh14	1593	22.37978657
at9578_1_chr4	16060465	16082726	chr4_nbh15	164	10.68292683
at9578_1_chr4	16836849	16853395	chr4_nbh16	176	13.35227273
at9578_1_chr4	17427912	17480820	chr4_nbh17	414	29.21014493
at9578_1_chr4	18430043	18437935	chr4_nbh18	218	24.67889908
at9578_1_chr4	18824115	18845075	chr4_nbh19	260	14.95384615
at9578_1_chr4	21247428	21259729	chr4_nbh20	205	19.8195122
at9578_1_chr4	22297143	22316841	chr4_nbh21	436	14.13073394
at9578_1_chr5	1366968	1379977	chr5_nbh01	144	15.65277778
at9578_1_chr5	1601291	1615908	chr5_nbh02	177	18
at9578_1_chr5	3620259	3630310	chr5_nbh03	168	45.6547619
at9578_1_chr5	5852573	5861905	chr5_nbh05	168	21.75
at9578_1_chr5	5936828	6018773	chr5_nbh06	359	17.20334262
at9578_1_chr5	6101993	6123269	chr5_nbh07	581	13.52495697
at9578_1_chr5	7559509	7568110	chr5_nbh08	202	27.41089109
at9578_1_chr5	18351941	18404889	chr5_nbh11	344	13.84302326
at9578_1_chr5	18562222	18569838	chr5_nbh12	164	17.32926829
at9578_1_chr5	19122848	19147638	chr5_nbh13	310	20.62580645
at9578_1_chr5	19473793	19521620	chr5_nbh14	550	15.05090909
at9578_1_chr5	19739499	19760241	chr5_nbh15	348	12.38218391
at9578_1_chr5	19797481	19896204	chr5_nbh16	392	12.50765306
at9578_1_chr5	20234994	20268143	chr5_nbh17	198	24.22222222
at9578_1_chr5	20560948	20608713	chr5_nbh18	558	13.09318996
at9578_1_chr5	20705031	20722075	chr5_nbh19	228	18.80701754
at9578_1_chr5	21067925	21083450	chr5_nbh20	154	66.66883117
at9578_1_chr5	21243403	21361359	chr5_nbh21	949	24.29399368
at9578_1_chr5	21414019	21491328	chr5_nbh22	1543	15.52754375
at9578_1_chr5	21551188	21642783	chr5_nbh23	471	12.7940552
at9578_1_chr5	21927152	21945158	chr5_nbh24	365	15.07945205
at9578_1_chr5	22007381	22048676	chr5_nbh25	620	35.63225806
at9578_1_chr5	22346520	22412690	chr5_nbh26	352	19.40340909
at9578_1_chr5	22876820	22890867	chr5_nbh27	174	12.16091954
at9578_1_chr5	23072724	23083166	chr5_nbh29	152	12.96710526
at9578_1_chr5	25921563	25927500	chr5_nbh31	102	31.71568627
at9578_1_chr5	26670881	26687131	chr5_nbh32	214	13.71962617
at9578_1_chr5	28447192	28457727	chr5_nbh33	134	29.57462687
at9578_1_chr5	29761115	29900330	chr5_nbh34	327	14.81039755
at9744_1_chr1	3122004	3127167	chr1_nbh01	28	12.14285714
at9744_1_chr1	3635398	3641559	chr1_nbh02	136	20.43382353
at9744_1_chr1	4125484	4174477	chr1_nbh03	378	28.7010582
at9744_1_chr1	5447066	5477474	chr1_nbh04	192	27.80729167
at9744_1_chr1	6034004	6047315	chr1_nbh05	322	14.22670807
at9744_1_chr1	9295679	9313463	chr1_nbh06	523	21.93499044
at9744_1_chr1	11093780	11143137	chr1_nbh07	208	13.08173077
at9744_1_chr1	12005382	12031090	chr1_nbh10	160	12.5
at9744_1_chr1	18963742	19012257	chr1_nbh15	193	12.87046632
at9744_1_chr1	19655081	19682759	chr1_nbh16	75	11.52
at9744_1_chr1	20916285	20925480	chr1_nbh17	122	45.99180328
at9744_1_chr1	21306731	21335678	chr1_nbh18	120	11.49166667
at9744_1_chr1	21397905	21423487	chr1_nbh19	82	17.03658537
at9744_1_chr1	21928761	21934729	chr1_nbh20	74	27.22972973
at9744_1_chr1	22023549	22028895	chr1_nbh21	54	12.12962963
at9744_1_chr1	22213752	22224314	chr1_nbh22	152	23.26973684
at9744_1_chr1	23503291	23557982	chr1_nbh25	598	13.11538462
at9744_1_chr1	23691272	23769378	chr1_nbh26	229	12.66375546
at9744_1_chr1	24000093	24043405	chr1_nbh27	130	15.86923077
at9744_1_chr1	24051344	24301974	chr1_nbh28	759	14.99209486
at9744_1_chr1	24987473	25083665	chr1_nbh32	316	18.75632911
at9744_1_chr1	25616608	26067520	chr1_nbh35	644	49.80745342
at9744_1_chr1	26196198	26302440	chr1_nbh36	1004	20.77988048
at9744_1_chr1	26342384	26360785	chr1_nbh37	150	13.03333333
at9744_1_chr1	26854719	26872513	chr1_nbh39	93	15.94623656
at9744_1_chr1	27063158	27070837	chr1_nbh40	142	17.5915493
at9744_1_chr1	27166027	27174048	chr1_nbh41	84	11.96428571
at9744_1_chr1	28703169	28731088	chr1_nbh42	237	14.46835443
at9744_1_chr1	29975515	30013786	chr1_nbh43	1131	14.15649867
at9744_1_chr2	1096533	1965335	chr2_nbh01	58	7.551724138
at9744_1_chr2	7007466	7130112	chr2_nbh04	196	17.87755102
at9744_1_chr2	8376161	8511890	chr2_nbh05	385	23.04675325
at9744_1_chr2	9793911	9798989	chr2_nbh06	44	12.90909091
at9744_1_chr3	999248	1014667	chr3_nbh01	196	15.23469388
at9744_1_chr3	1122238	1134066	chr3_nbh02	278	12
at9744_1_chr3	2239653	2250331	chr3_nbh03	166	14.1686747
at9744_1_chr3	4864620	4880200	chr3_nbh04	392	29.73469388
at9744_1_chr3	5330121	5333766	chr3_nbh05	90	20.48888889
at9744_1_chr3	9295259	9310495	chr3_nbh06	234	15.85042735
at9744_1_chr3	9730949	9737023	chr3_nbh07	98	24.7244898
at9744_1_chr3	11343124	11485735	chr3_nbh08	166	38.96385542
at9744_1_chr3	19626116	19994694	chr3_nbh12	1218	66.27832512
at9744_1_chr3	20799380	20909247	chr3_nbh13	504	14.23809524
at9744_1_chr3	21851359	22087214	chr3_nbh14	86	20.93023256
at9744_1_chr3	22465274	22491258	chr3_nbh15	178	12.74719101
at9744_1_chr3	22675968	22682154	chr3_nbh16	202	51.08910891
at9744_1_chr3	22861230	22875556	chr3_nbh17	365	19.55068493
at9744_1_chr4	10188222	10214002	chr4_nbh04	165	29.36363636
at9744_1_chr4	10827062	10870194	chr4_nbh06	297	14.43771044
at9744_1_chr4	11489144	11511424	chr4_nbh07	106	14.71698113
at9744_1_chr4	11679945	11694531	chr4_nbh08	166	13.92168675
at9744_1_chr4	11768924	11791378	chr4_nbh09	130	9.307692308
at9744_1_chr4	12065358	12107551	chr4_nbh10	508	41.71653543
at9744_1_chr4	13180543	13288149	chr4_nbh11	318	19.31761006
at9744_1_chr4	14380318	14561809	chr4_nbh12	1739	40.74065555
at9744_1_chr4	15334750	15366689	chr4_nbh13	368	35.24728261
at9744_1_chr4	15485315	15549776	chr4_nbh14	991	16.93743693
at9744_1_chr4	15680534	15706117	chr4_nbh15	164	10.20731707
at9744_1_chr4	17103307	17149731	chr4_nbh17	410	35.80243902
at9744_1_chr4	18096962	18104852	chr4_nbh18	216	20.5
at9744_1_chr4	18501197	18515264	chr4_nbh19	262	17.22900763
at9744_1_chr4	20927081	20939381	chr4_nbh20	203	25.04926108
at9744_1_chr4	21979751	22000137	chr4_nbh21	453	35.07505519
at9744_1_chr5	1365383	1378550	chr5_nbh01	153	26.03267974
