#TE	Order	Superfamily	Clade	Complete	Strand	Domains
TE_00002661_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00002663_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00002673_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00002683_INT#LTR/unknown	LTR	Copia	unknown	none	?	none
TE_00002697_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00002710_LTR#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00002713_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00002722_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00002728_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00002795_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00002804_INT#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00002812_INT#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00002836_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00002838_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00002858_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00002892_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00002928_INT#LTR/unknown	LTR	Copia	unknown	none	?	none
TE_00002934_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003031_INT#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003200_INT#LTR/Copia	LTR	Gypsy	unknown	none	?	none
TE_00003235_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003282_INT#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00003293_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003337_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003347_LTR#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00003350_LTR#LTR/Copia	LTR	Gypsy	unknown	none	?	none
TE_00003360_LTR#LTR/unknown	LTR	Copia	unknown	none	?	none
TE_00003382_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003386_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003399_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003415_INT#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00003443_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003459_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003482_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003488_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003560_INT#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00003567_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003630_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003660_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003665_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003672_INT#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003714_INT#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003814_INT#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003819_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003840_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003883_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003900_INT#LTR/unknown	LTR	Gypsy	unknown	none	?	none
TE_00003931_INT#LTR/Copia	LTR	Gypsy	unknown	none	?	none
TE_00003946_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00003978_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003987_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00003990_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00004014_LTR#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00004022_INT#LTR/Copia	LTR	Copia	unknown	none	?	none
TE_00004042_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00004069_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00004087_LTR#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00004164_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
TE_00004236_INT#LTR/Gypsy	LTR	Gypsy	unknown	none	?	none
cluster_1049#LTR/unknown	LTR	Copia	unknown	none	?	none
cluster_1113#LTR/unknown	LTR	Copia	unknown	none	?	none
cluster_177#LTR/unknown	LTR	Gypsy	unknown	none	?	none
cluster_205#LTR/unknown	LTR	Gypsy	unknown	none	?	none
cluster_272#LTR/unknown	LTR	Gypsy	unknown	none	?	none
